EMPTY_ELEMENT	= 0,
IEC_EQ_BOX_FBD	= 240,
IEC_NE_BOX_FBD	= 241,
IEC_GE_BOX_FBD	= 242,
IEC_LE_BOX_FBD	= 243,
IEC_GT_BOX_FBD	= 244,
IEC_LT_BOX_FBD	= 245,
IEC_EQS_BOX_FBD	= 246,
IEC_NES_BOX_FBD	= 247,
IEC_CONVERT_BEGIN	= 250,
IEC_BTOW	= 250,
IEC_WTOB	= 251,
IEC_WTODW	= 252,
IEC_DWTOW	= 253,
IEC_DWTOR	= 254,
IEC_RTODW	= 255,
IEC_BCDTOI	= 256,
IEC_ITOBCD	= 257,
IEC_ITOS	= 258,
IEC_DTOS	= 259,
IEC_RTOS	= 260,
IEC_STOI	= 261,
IEC_STOD	= 262,
IEC_STOR	= 263,
SIMATIC_CONVERT_BEGIN	= 270,
BTI_BOX	= 270,
ITB_BOX	= 271,
IDI_BOX	= 272,
DII_BOX	= 273,
DIR_BOX	= 274,
BCDI_BOX	= 275,
IBCD_BOX	= 276,
ROUND_BOX	= 277,
TRUNC_BOX	= 278,
WTA_BOX	= 279,
DTA_BOX	= 280,
RTA_BOX	= 281,
DECO_BOX	= 282,
ENCO_BOX	= 283,
ATH_BOX	= 284,
HTA_BOX	= 285,
SEG_BOX	= 286,
RTS_BOX	= 287,
DTS_BOX	= 288,
ITS_BOX	= 289,
STR_BOX	= 290,
STD_BOX	= 291,
STI_BOX	= 292,
IEC_COUNTER_BEGIN	= 300,
IEC_CTU_BOX	= 300,
IEC_CTD_BOX	= 301,
IEC_CTUD_BOX	= 302,
SIMATIC_COUNTER_BEGIN	= 310,
CTU_BOX	= 310,
CTD_BOX	= 311,
CTUD_BOX	= 312,
HDEF_BOX	= 313,
HSC_BOX	= 314,
PLS_BOX	= 315,
PTO_BOX	= 316,
IEC_MATH_BEGIN	= 320,
IEC_ADD_BOX	= 320,
IEC_SUB_BOX	= 321,
IEC_MUL_BOX	= 322,
IEC_DIV_BOX	= 323,
IEC_INC_BOX	= 324,
IEC_DEC_BOX	= 325,
FLOAT_MATH_BEGIN	= 330,
ADDR_BOX	= 330,
SUBR_BOX	= 331,
MULR_BOX	= 332,
DIVR_BOX	= 333,
SQRT_BOX	= 334,
PID_BOX	= 335,
SIN_BOX	= 336,
COS_BOX	= 337,
TAN_BOX	= 338,
LN_BOX	= 339,
EXP_BOX	= 340,
INT_MATH_BEGIN	= 345,
ADDI_BOX	= 345,
ADDDI_BOX	= 346,
SUBI_BOX	= 347,
SUBDI_BOX	= 348,
MUL_BOX	= 349,
MULI_BOX	= 350,
MULDI_BOX	= 351,
DIV_BOX	= 352,
DIVI_BOX	= 353,
DIVDI_BOX	= 354,
INCB_BOX	= 355,
INCW_BOX	= 356,
INCDW_BOX	= 357,
DECB_BOX	= 358,
DECW_BOX	= 359,
DECDW_BOX	= 360,
LAD_INT_BEGIN	= 365,
ENI_COIL	= 365,
DISI_COIL	= 366,
RETI_COIL	= 367,
FBD_INT_BEGIN	= 370,
ENI_BOX	= 370,
DISI_BOX	= 371,
RETI_BOX	= 372,
BOTH_INT_BEGIN	= 375,
ATCH_BOX	= 375,
DTCH_BOX	= 376,
CLR_EVNT_BOX	= 377,
SIMATIC_LOGIC_BEGIN	= 380,
INVB_BOX	= 380,
INVW_BOX	= 381,
INVDW_BOX	= 382,
WANDB_BOX	= 383,
WANDW_BOX	= 384,
WANDDW_BOX	= 385,
WORB_BOX	= 386,
WORW_BOX	= 387,
WORDW_BOX	= 388,
WXORB_BOX	= 389,
WXORW_BOX	= 390,
WXORDW_BOX	= 391,
SIMATIC_MEMCART_BEGIN	= 395,
LOAD_RCP_BOX	= 395,
STORE_RCP_BOX	= 396,
STORE_DL_BOX	= 397,
IEC_LOGIC_BEGIN	= 400,
IEC_NOT_BOX	= 400,
IEC_AND_BOX	= 401,
IEC_OR_BOX	= 402,
IEC_XOR_BOX	= 403,
IEC_MOVE_BEGIN	= 410,
IEC_MOV_BOX	= 410,
IEC_BLKMOV_BOX	= 411,
SIMATIC_MOVE_BEGIN	= 415,
MOVB_BOX	= 415,
MOVW_BOX	= 416,
MOVDW_BOX	= 417,
MOVR_BOX	= 418,
BLKMOVB_BOX	= 419,
BLKMOVW_BOX	= 420,
BLKMOVDW_BOX	= 421,
SWAP_BOX	= 422,
RBI_BOX	= 423,
WBI_BOX	= 424,
BOTH_PROG_CONTROL_BEGIN	= 425,
FOR_BOX	= 425,
LAD_PROG_CONTROL_BEGIN	= 430,
NEXT_COIL	= 430,
JMP_COIL	= 431,
LBL_BOX	= 432,
SCR_BOX	= 433,
SCRT_COIL	= 434,
SCRE_COIL	= 435,
RET_COIL	= 436,
END_COIL	= 437,
STOP_COIL	= 438,
WDR_COIL	= 439,
FBD_PROG_CONTROL_BEGIN	= 445,
NEXT_BOX	= 445,
JMP_BOX	= 446,
LBL_BOX_FBD	= 447,
SCR_BOX_FBD	= 448,
SCRT_BOX	= 449,
SCRE_BOX	= 450,
RET_BOX	= 451,
END_BOX	= 452,
STOP_BOX	= 453,
WDR_BOX	= 454,
CSCRE_BOX	= 455,
DIAG_LED_BOX	= 456,
IM_CMD_BOX	= 457,
GERR_BOX	= 458,
IEC_SHIFT_BEGIN	= 460,
IEC_SHL_BOX	= 460,
IEC_SHR_BOX	= 461,
IEC_ROL_BOX	= 462,
IEC_ROR_BOX	= 463,
SIMATIC_SHIFT_BEGIN	= 470,
SLB_BOX	= 470,
SLW_BOX	= 471,
SLDW_BOX	= 472,
SRB_BOX	= 473,
SRW_BOX	= 474,
SRDW_BOX	= 475,
RLB_BOX	= 476,
RLW_BOX	= 477,
RLDW_BOX	= 478,
RRB_BOX	= 479,
RRW_BOX	= 480,
RRDW_BOX	= 481,
SHRB_BOX	= 482,
TABLE_BEGIN	= 490,
LIFO_BOX	= 490,
FIFO_BOX	= 491,
ADTTBL_BOX	= 492,
FILLN_BOX	= 493,
TBLFIND_BOX	= 494,
SIMATIC_TIMER_BEGIN	= 500,
TON_BOX	= 500,
TONR_BOX	= 501,
TOF_BOX	= 502,
BGN_ITIME_BOX	= 503,
CAL_ITIME_BOX	= 504,
IEC_TIMER_BEGIN	= 505,
IEC_TON_BOX	= 505,
IEC_TOF_BOX	= 506,
IEC_TP_BOX	= 507,
